mark1_id,mark2_id,mark1_wordmark,mark2_wordmark,mark1_status,mark2_status,mark1_class,mark2_class,mark1_presentation,mark2_presentation,mark1_date,mark2_date,similarity_reason,label,mark1_wordmark_en,mark1_wordmark_ha,mark1_wordmark_yo,mark2_wordmark_en,mark2_wordmark_ha,mark2_wordmark_yo,mark1_length,mark2_length,same_class,length_diff,pair_type
927347776,904691705.0,LeOffer,OFFER % TV,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 35,NCL(10) 35,Mista,Mista,19/07/2022,10/04/2012,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 904691705 (OFFER % TV). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,LeOffer,LeOffer,LeOffer,OFFER %TV,BAYANI TV,Ìfilọ TV,7.0,10.0,0,3,positive
927350696,827525346.0,PADARIA MERCAPv…O,MERCOPv…O,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 30,NCL(8) 30,Mista,Nominativa,19/07/2022,30/05/2005,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 827525346 (MERCOPv…O) e Processo 912569824 (MERCOPv…O). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,MERCAPv BAKERY…O,MERCAPv BAKERY O,MERCAPv BEKERE O,MERCOPv…O,MERCOPv O,MERCOPv O,17.0,9.0,0,8,positive
927346303,925612367.0,PAGPOKO CALv·ADOS,Lojas Paga Pouco,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 25,NCL(11) 25,Mista,Mista,19/07/2022,02/02/2022,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 925612367 (Lojas Paga Pouco). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,PAGPOKO CALv·ADOS,PAGPOKO CALv ADOS,PAGPOKO CALv ADOS,Stores Pay Little,Stores Biya Kadan,Awọn ile itaja Sanwo Kekere,17.0,16.0,1,1,positive
927298694,913814369.0,Enna moda,E N N A,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 25,NCL(11) 25,Nominativa,Mista,14/07/2022,30/11/2017,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 913814369 (E N N A). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,Enna fashion,Enna salo,Enna aṣa,E N N A,E N N A,E N N A,9.0,7.0,1,2,positive
927356163,912313145.0,JAZZ IMOBILIv≈RIA,Imobiliv∞ria Jazz.com,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 36,NCL(11) 36,Mista,Nominativa,19/07/2022,16/02/2017,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 912313145 (Imobiliv∞ria Jazz.com). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,Imobiliv∞ria Jazz.com,Imobiliv ria Jazz com,Imobiliv ria Jazz com,17.0,21.0,1,4,positive
927347776,912313145.0,LeOffer,Imobiliv∞ria Jazz.com,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 35,NCL(11) 36,Mista,Nominativa,19/07/2022,16/02/2017,,0,LeOffer,LeOffer,LeOffer,Imobiliv∞ria Jazz.com,Imobiliv ria Jazz com,Imobiliv ria Jazz com,7.0,21.0,,,negative
927346303,,PAGPOKO CALv·ADOS,AVENUE PROFESSIONAL COSMETICS,Pedido de registro de marca indeferido,,NCL(11) 25,NCL(11) 03,Mista,,19/07/2022,,,0,PAGPOKO CALv·ADOS,PAGPOKO CALv ADOS,PAGPOKO CALv ADOS,AVENUE PROFESSIONAL COSMETICS,HANYA MAI SANA'A KOSMETICS,ONA AGBẸRẸ Ohun ikunra,17.0,,,,negative
927350696,,PADARIA MERCAPv…O,JAZZ IMOBILIv≈RIA,Pedido de registro de marca indeferido,,NCL(11) 30,NCL(11) 36,Mista,,19/07/2022,,,0,MERCAPv BAKERY…O,MERCAPv BAKERY O,MERCAPv BEKERE O,JAZZ IMOBILIv≈RIA,JAZZ IMOBILIv RIA,JAZZ IMOBILIv RIA,17.0,,,,negative
,,AVENUE COSMETICS,Pv≈TIO CRIATIVO,,,NCL(9) 03,NCL(11) 41,,,,,,0,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,Pv≈CREATIVE UNCLE,Pv HALITTA KANE,Pv ELEDA ÀGBÀGBÀ,,,,,negative
927305097,903872269.0,CANTINETTA DEI FIORI,DI FIORI,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 43,NCL(9) 43,Nominativa,Nominativa,14/07/2022,20/07/2011,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 903872269 (DI FIORI). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,DI FIORI,DI FIORI,DI FIORI,20.0,8.0,0,12,positive
927305097,830654984.0,CANTINETTA DEI FIORI,AVENUE COSMETICS,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 43,NCL(9) 03,Nominativa,Mista,14/07/2022,16/06/2010,,0,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,20.0,16.0,,,negative
927298597,912313145.0,AVENUE PROFESSIONAL COSMETICS,Imobiliv∞ria Jazz.com,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 03,NCL(11) 36,Mista,Nominativa,14/07/2022,16/02/2017,,0,AVENUE PROFESSIONAL COSMETICS,HANYA MAI SANA'A KOSMETICS,ONA AGBẸRẸ Ohun ikunra,Imobiliv∞ria Jazz.com,Imobiliv ria Jazz com,Imobiliv ria Jazz com,29.0,21.0,,,negative
927298597,830654984.0,AVENUE PROFESSIONAL COSMETICS,AVENUE COSMETICS,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 03,NCL(9) 03,Mista,Mista,14/07/2022,16/06/2010,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 830654984 (AVENUE COSMETICS). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,AVENUE PROFESSIONAL COSMETICS,HANYA MAI SANA'A KOSMETICS,ONA AGBẸRẸ Ohun ikunra,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,29.0,16.0,0,13,positive
,903872269.0,Imobiliv∞ria Jazz.com,DI FIORI,,Registro de marca em vigor,NCL(11) 36,NCL(9) 43,,Nominativa,,20/07/2011,,0,Imobiliv∞ria Jazz.com,Imobiliv ria Jazz com,Imobiliv ria Jazz com,DI FIORI,DI FIORI,DI FIORI,,8.0,,,negative
927295601,840804938.0,Pv≈TIO CRIATIVO,Pv≈TIO,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 41,NCL(10) 41,Mista,Mista,14/07/2022,27/02/2014,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 840804938 (Pv≈TIO). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,Pv≈CREATIVE UNCLE,Pv HALITTA KANE,Pv ELEDA ÀGBÀGBÀ,Pv≈TIO,Pv TIO,Pv TIO,15.0,6.0,0,9,positive
927295601,,Pv≈TIO CRIATIVO,LeOffer,Pedido de registro de marca indeferido,,NCL(11) 41,NCL(11) 35,Mista,,14/07/2022,,,0,Pv≈CREATIVE UNCLE,Pv HALITTA KANE,Pv ELEDA ÀGBÀGBÀ,LeOffer,LeOffer,LeOffer,15.0,,,,negative
927298694,,Enna moda,PAGPOKO CALv·ADOS,Pedido de registro de marca indeferido,,NCL(11) 25,NCL(11) 25,Nominativa,,14/07/2022,,,0,Enna fashion,Enna salo,Enna aṣa,PAGPOKO CALv·ADOS,PAGPOKO CALv ADOS,PAGPOKO CALv ADOS,9.0,,,,negative
927305186,911360271.0,Design Vende,DESIGN DE VENDAS,Pedido de registro de marca indeferido,Registro de marca em vigor,NCL(11) 41,NCL(10) 41,Nominativa,Nominativa,14/07/2022,21/07/2016,"A marca reproduz ou imita os seguintes registros de terceiros, sendo, portanto, irregistrv∞vel de acordo com o inciso XIX do Art. 124 da LPI: Processo 911360271 (DESIGN DE VENDAS). Art. 124 - Nv£o sv£o registrv∞veis como marca: XIX - reproduvﬂv£o ou imitavﬂv£o, no todo ou em parte, ainda que com acrv©scimo, de marca alheia registrada, para distinguir ou certificar produto ou servivﬂo idvôntico, semelhante ou afim, suscetvvel de causar confusv£o ou associavﬂv£o com marca alheia",1,Design Sells,Zane Yana sayarwa,Apẹrẹ Tita,SALES DESIGN,SALLAR TSIRA,TITA Apẹrẹ,12.0,16.0,0,4,positive
